Starting block at 1146. Initial depth 0.
Line 1147: opens=1, closes=0, depth=1 | <div className="mt-6 space-y-4">
Line 1148: opens=1, closes=0, depth=2 | <div className="flex items-center justify-end gap-1 mb-2">
Line 1149: opens=1, closes=0, depth=3 | <div className="flex items-center px-1">
Line 1155: opens=1, closes=0, depth=4 | <div className={`w-1.5 h-1.5 bg-white rounded-full absolute top-0.5 transition-transform ${showDimensionControls ? 'translate-x-3' : 'translate-x-0.5'}`} />
Line 1157: opens=0, closes=1, depth=3 | </div>
Line 1165: opens=1, closes=0, depth=4 | <div className="flex bg-brand-beige rounded-md p-0.5">
Line 1178: opens=0, closes=1, depth=3 | </div>
Line 1180: opens=0, closes=1, depth=2 | </div>
Line 1182: opens=1, closes=0, depth=3 | <div className={`relative transition-all duration-300 ${isPromptExpanded ? 'fixed inset-0 z-50 bg-white/95 backdrop-blur-md p-10 flex flex-col justify-center' : ''}`}>
Line 1194: opens=1, closes=0, depth=4 | <div className="flex flex-col gap-4 mb-4 bg-stone-50/80 p-4 rounded-2xl border border-stone-200">
Line 1195: opens=1, closes=0, depth=5 | <div className="flex items-center justify-between">
Line 1196: opens=1, closes=0, depth=6 | <div className="flex items-center gap-2">
Line 1199: opens=0, closes=1, depth=5 | </div>
Line 1200: opens=0, closes=1, depth=4 | </div>
Line 1201: opens=1, closes=0, depth=5 | <div className="flex items-center justify-between mt-2">
Line 1203: opens=1, closes=0, depth=6 | <div className={`w-8 h-4 rounded-full transition-colors relative ${isRatioLocked ? 'bg-brand-gold' : 'bg-stone-300'}`}>
Line 1204: opens=1, closes=0, depth=7 | <div className={`w-3 h-3 bg-white rounded-full absolute top-0.5 transition-transform ${isRatioLocked ? 'translate-x-4' : 'translate-x-0.5'}`} />
Line 1205: opens=0, closes=1, depth=6 | </div>
Line 1208: opens=0, closes=1, depth=5 | </div>
Line 1209: opens=1, closes=0, depth=6 | <div className="grid grid-cols-3 gap-2">
Line 1210: opens=1, closes=0, depth=7 | <div className="flex items-center gap-1.5">
Line 1213: opens=0, closes=1, depth=6 | </div>
Line 1214: opens=1, closes=0, depth=7 | <div className="flex items-center gap-1.5 relative">
Line 1227: opens=1, closes=0, depth=8 | <div className="absolute -top-8 left-1/2 -translate-x-1/2 bg-red-500 text-white text-[9px] px-2 py-1 rounded shadow-lg whitespace-nowrap z-10 animate-fade-in">
Line 1229: opens=1, closes=1, depth=8 | <div className="absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-red-500 rotate-45"></div>
Line 1230: opens=0, closes=1, depth=7 | </div>
Line 1232: opens=0, closes=1, depth=6 | </div>
Line 1233: opens=1, closes=0, depth=7 | <div className="flex items-center gap-1.5">
Line 1236: opens=0, closes=1, depth=6 | </div>
Line 1237: opens=0, closes=1, depth=5 | </div>
Line 1239: opens=1, closes=0, depth=6 | <div className="mt-2 flex items-center justify-between bg-stone-50 p-2 rounded-lg border border-stone-100">
Line 1240: opens=1, closes=0, depth=7 | <div className="flex items-center gap-2">
Line 1248: opens=0, closes=1, depth=6 | </div>
Line 1262: opens=0, closes=1, depth=5 | </div>
Line 1264: opens=1, closes=0, depth=6 | <div className="text-[10px] text-stone-400 font-medium mt-1">
Line 1266: opens=0, closes=1, depth=5 | </div>
Line 1281: opens=0, closes=1, depth=4 | </div>
Line 1285: opens=1, closes=0, depth=5 | <div className={`w-full ${isPromptExpanded ? 'h-[80vh]' : 'h-40'} p-4 bg-purple-50/50 border border-purple-100 rounded-[1.5rem] overflow-y-auto custom-scrollbar transition-all duration-300 relative resize-y`}>
Line 1286: opens=1, closes=0, depth=6 | <div className="flex flex-wrap gap-2 mb-3">
Line 1292: opens=0, closes=1, depth=5 | </div>
Line 1295: opens=1, closes=0, depth=6 | <div className="absolute inset-0 bg-white/60 backdrop-blur-[1px] flex items-center justify-center rounded-[1.5rem]">
Line 1296: opens=1, closes=0, depth=7 | <div className="flex items-center gap-2 text-purple-600 text-xs font-bold">
Line 1299: opens=0, closes=1, depth=6 | </div>
Line 1300: opens=0, closes=1, depth=5 | </div>
Line 1302: opens=0, closes=1, depth=4 | </div>
Line 1304: opens=1, closes=0, depth=5 | <div className="relative w-full">
Line 1310: opens=0, closes=1, depth=4 | </div>
Line 1315: opens=1, closes=0, depth=5 | <div className="flex justify-end gap-2 mt-2">
Line 1344: opens=0, closes=1, depth=4 | </div>
Line 1349: opens=1, closes=0, depth=5 | <div className="absolute bottom-10 right-10 flex gap-4">
Line 1378: opens=0, closes=1, depth=4 | </div>
Line 1382: opens=1, closes=0, depth=5 | <div className="mt-4 p-5 bg-[#F8FAFC] border border-[#E2E8F0] rounded-2xl">
Line 1383: opens=1, closes=0, depth=6 | <div className="flex items-center justify-between mb-3 text-[#1E293B]">
Line 1384: opens=1, closes=0, depth=7 | <div className="flex items-center gap-2">
Line 1387: opens=0, closes=1, depth=6 | </div>
Line 1396: opens=0, closes=1, depth=5 | </div>
Line 1408: opens=0, closes=1, depth=4 | </div>
Line 1411: opens=1, closes=0, depth=5 | <div className="mt-4 p-5 bg-[#FDFBF7] border border-[#E5E0D8]/60 rounded-2xl relative overflow-hidden">
Line 1412: opens=1, closes=0, depth=6 | <div className="flex flex-col gap-2 relative z-10">
Line 1413: opens=1, closes=0, depth=7 | <div className="flex items-center justify-between">
Line 1420: opens=1, closes=0, depth=8 | <div className="flex items-center gap-2">
Line 1437: opens=0, closes=1, depth=7 | </div>
Line 1438: opens=0, closes=1, depth=6 | </div>
Line 1451: opens=1, closes=0, depth=7 | <div className="overflow-x-auto custom-scrollbar mt-3">
Line 1522: opens=0, closes=1, depth=6 | </div>
Line 1524: opens=0, closes=1, depth=5 | </div>
Line 1525: opens=0, closes=1, depth=4 | </div>
Line 1527: opens=1, closes=0, depth=5 | <div className="pt-4 border-t border-brand-taupe">
Line 1528: opens=1, closes=0, depth=6 | <div className="flex gap-3 items-center">
Line 1543: opens=0, closes=1, depth=5 | </div>
Line 1544: opens=0, closes=1, depth=4 | </div>
Line 1547: opens=0, closes=1, depth=3 | </div>
Line 1549: opens=0, closes=1, depth=2 | </div>
